NAME,SMILES,PUBLICATION DOI,CLASS
stachybotrydial,O[C@@H]1CC[C@@]2(C)[C@](CC[C@@H](C)[C@@]23OC(C(C=O)=C(C=O)C=C4O)=C4C3)([H])C1(C)C,,monomer
F-1839A,[H][C@]12C(C)(C)[C@H](O)[C@H](O)C[C@]1(C)[C@]3(OC(C(CNC4=O)=C4C=C5O)=C5C3)[C@H](C)CC2,,monomer
stachybotrylactone,O[C@@H]1CC[C@@]2(C)[C@](CC[C@@H](C)[C@@]23OC(C(COC4=O)=C4C=C5O)=C5C3)([H])C1(C)C,10.1016/j.bbrc.2005.03.232,monomer
stachybotrylactone B,O[C@@H]1CC[C@@]2(C)[C@](CC[C@@H](C)[C@@]23OC(C(C(OC4)=O)=C4C=C5O)=C5C3)([H])C1(C)C,10.1021/acs.jnatprod.6b00641,monomer
2a-hydroxy-stachybotrylactone,O[C@@H]1[C@H](O)C[C@@]2(C)[C@](CC[C@@H](C)[C@@]23OC(C(COC4=O)=C4C=C5O)=C5C3)([H])C1(C)C,10.1016/j.bbrc.2005.03.232,monomer
Mer-NF5003B,O[C@@H]1[C@H](O)C[C@@]2(C)[C@](CC[C@@H](C)[C@@]23OC(C(C=O)=C(CO)C=C4O)=C4C3)([H])C1(C)C,10.7164/antibiotics.47.727,monomer
Mer-NF5003E,O[C@@H]1CC[C@@]2(C)[C@](CC[C@@H](C)[C@@]23OC(C(C=O)=C(CO)C=C4O)=C4C3)([H])C1(C)C,10.7164/antibiotics.47.727,monomer
Mer-NF5003F,O[C@@H]1CC[C@@]2(C)[C@](CC[C@@H](C)[C@@]23OC(C(C=O)=C(C=O)C=C4O)=C4C3)([H])C1(C)C,10.7164/antibiotics.47.727,monomer
K-76,O[C@@H]1[C@H](O)C[C@@]2(C)[C@](CC[C@@H](C)[C@@]23OC(C(C=O)=C(C=O)C=C4O)=C4C3)([H])C1(C)C,10.7164/antibiotics.47.727,monomer
"L-671, 776",O[C@@H]1CC[C@@]2(C)[C@](CC[C@@H](C)[C@@]23OC(C=C(CO)C(C=O)=C4O)=C4C3)([H])C1(C)C,10.7164/antibiotics.48.447,monomer
Spirodihydrobenzofuranlactam,[H][C@]12C(C)(C)[C@H](O)CC[C@]1(C)[C@]3(OC(C=C(C(NC4)=O)C4=C5O)=C5C3)[C@H](C)CC2,10.7164/antibiotics.49.13,monomer
Stachartin B,[H][C@]12C(C)(C)[C@H](O)CC[C@]1(C)[C@]3(OC(C(C(OC4)=O)=C4C=C5O)=C5C3)[C@H](C)CC2,10.1016/j.fitote.2017.12.022,monomer
Stachybotrysam E,[H][C@]12C(C)(C)[C@H](O)CC[C@]1(C)[C@]3(OC(C(CN(CCCC(O)=O)C4=O)=C4C=C5O)=C5C3)[C@@H](C)CC2,10.1016/j.phytol.2017.04.031,monomer
stachybotrysin A,[H][C@]12C(C)(C)[C@H](OC(C)=O)CC[C@]1(C)[C@]3(OC(C(C=O)=C(C)C=C4O)=C4C3)[C@H](C)CC2,10.1021/acs.jnatprod.7b00014,monomer
